[2025-09-25 13:37:48,937] [INFO] [MainThread] Device Category: vedges 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 31acc1a42bb4430eb743f7a05e8f1fcb, 
    uuid: C8K-FE15F76C-FBA3-64A6-7224-D3652A785D38, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-FE15F76C-FBA3-64A6-7224-D3652A785D38, 
    config_operation_mode: cli, 
    device_model: vedge-C8000V, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 05caccb8dd04cdc3176e57fe71462bb5, 
    uuid: CSR-0736C41A-616D-CB0F-626C-317D37949B35, 
    management_system_ip: 0.0.0.0, 
    chasis_number: CSR-0736C41A-616D-CB0F-626C-317D37949B35, 
    config_operation_mode: cli, 
    device_model: vedge-CSR-1000v, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: NA, 
    resource_group: global, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 37a02e4d026478a654cfd2d2f148707c, 
    uuid: CSR-2EF56F1B-2F8D-7203-8B93-F6CF6522C464, 
    management_system_ip: 0.0.0.0, 
    chasis_number: CSR-2EF56F1B-2F8D-7203-8B93-F6CF6522C464, 
    config_operation_mode: cli, 
    device_model: vedge-CSR-1000v, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: NA, 
    resource_group: global, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 51114ae6c7874914e962845e105cbfed, 
    uuid: CSR-4B77EA61-A709-DD7A-F20C-7DDAE78A2123, 
    management_system_ip: 0.0.0.0, 
    chasis_number: CSR-4B77EA61-A709-DD7A-F20C-7DDAE78A2123, 
    config_operation_mode: cli, 
    device_model: vedge-CSR-1000v, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: NA, 
    resource_group: global, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 5ae0563d5a3f42caa1f4653911142fcc, 
    uuid: CSR-61CD2335-4775-650F-8538-4EC7BDFFD04C, 
    management_system_ip: 0.0.0.0, 
    chasis_number: CSR-61CD2335-4775-650F-8538-4EC7BDFFD04C, 
    config_operation_mode: cli, 
    device_model: vedge-CSR-1000v, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: NA, 
    resource_group: global, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: None, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 245e5f42474c47c4b30f1bd193a9b5cd, 
    uuid: CSR-807E37A3-537A-07BA-BD71-8FB76DE9DC38, 
    management_system_ip: 0.0.0.0, 
    chasis_number: CSR-807E37A3-537A-07BA-BD71-8FB76DE9DC38, 
    config_operation_mode: cli, 
    device_model: vedge-CSR-1000v, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: NA, 
    resource_group: global, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: None, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: e9a55a6a310a8cd5b57608a6e285c8c7, 
    uuid: CSR-82DEC3C6-3A28-B866-6F4A-000000000001, 
    management_system_ip: 0.0.0.0, 
    chasis_number: CSR-82DEC3C6-3A28-B866-6F4A-000000000001, 
    config_operation_mode: cli, 
    device_model: vedge-CSR-1000v, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: NA, 
    resource_group: global, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 52b1820e9c520b56df9f7d4dab9663ff, 
    uuid: CSR-82DEC3C6-3A28-B866-6F4A-000000000002, 
    management_system_ip: 0.0.0.0, 
    chasis_number: CSR-82DEC3C6-3A28-B866-6F4A-000000000002, 
    config_operation_mode: cli, 
    device_model: vedge-CSR-1000v, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: NA, 
    resource_group: global, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: ce80e8ccce7d3ce5b4b120d050298bbd, 
    uuid: CSR-82DEC3C6-3A28-B866-6F4A-000000000003, 
    management_system_ip: 0.0.0.0, 
    chasis_number: CSR-82DEC3C6-3A28-B866-6F4A-000000000003, 
    config_operation_mode: cli, 
    device_model: vedge-CSR-1000v, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: NA, 
    resource_group: global, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 66360a62e8e15027a31a0b08cca90837, 
    uuid: CSR-82DEC3C6-3A28-B866-6F4A-000000000004, 
    management_system_ip: 0.0.0.0, 
    chasis_number: CSR-82DEC3C6-3A28-B866-6F4A-000000000004, 
    config_operation_mode: cli, 
    device_model: vedge-CSR-1000v, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: NA, 
    resource_group: global, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 3649c4ccf318d8ec65761b959a49ce95, 
    uuid: CSR-82DEC3C6-3A28-B866-6F4A-000000000005, 
    management_system_ip: 0.0.0.0, 
    chasis_number: CSR-82DEC3C6-3A28-B866-6F4A-000000000005, 
    config_operation_mode: cli, 
    device_model: vedge-CSR-1000v, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: NA, 
    resource_group: global, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: e8516b539b3249013c2b07c1b95a7d1f, 
    uuid: CSR-9DCA1479-197A-D846-BC0B-DEF6691FC702, 
    management_system_ip: 0.0.0.0, 
    chasis_number: CSR-9DCA1479-197A-D846-BC0B-DEF6691FC702, 
    config_operation_mode: cli, 
    device_model: vedge-CSR-1000v, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: NA, 
    resource_group: global, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 689478615f164b359111164bc04fd535, 
    uuid: CSR-DE6DAB19-BA1A-E543-959C-FD117F4A6205, 
    management_system_ip: 0.0.0.0, 
    chasis_number: CSR-DE6DAB19-BA1A-E543-959C-FD117F4A6205, 
    config_operation_mode: cli, 
    device_model: vedge-CSR-1000v, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: NA, 
    resource_group: global, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: None, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: a14cb777fb1e160b23c59a921f2ce111, 
    uuid: CSR-E4A417B5-2A69-2757-2834-15201E590715, 
    management_system_ip: 0.0.0.0, 
    chasis_number: CSR-E4A417B5-2A69-2757-2834-15201E590715, 
    config_operation_mode: cli, 
    device_model: vedge-CSR-1000v, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: NA, 
    resource_group: global, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 795d33fd2ca9914de79550cdf8c2af81, 
    uuid: CSR-E9C755D4-B5B6-8851-F428-3BE65BF0FC45, 
    management_system_ip: 0.0.0.0, 
    chasis_number: CSR-E9C755D4-B5B6-8851-F428-3BE65BF0FC45, 
    config_operation_mode: cli, 
    device_model: vedge-CSR-1000v, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: NA, 
    resource_group: global, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 88cda07f14082914a30ff9c6961fd710, 
    uuid: CSR-FD0FD29E-73B1-9D53-086B-B42CC6D7EAF8, 
    management_system_ip: 0.0.0.0, 
    chasis_number: CSR-FD0FD29E-73B1-9D53-086B-B42CC6D7EAF8, 
    config_operation_mode: cli, 
    device_model: vedge-CSR-1000v, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: NA, 
    resource_group: global, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
